User-agent: *


Disallow: /blog/2019-0723_vim-xfce/

Disallow: /blog/

Disallow: /

Disallow: /tags/

Disallow: /tags/linux/

Disallow: /tags/vim/

Disallow: /tags/xfce/

Disallow: /blog/2019-0503_pandas-truquitos/

Disallow: /tags/data/

Disallow: /tags/pandas/

Disallow: /tags/python/

Disallow: /blog/2019-0215_copa_acb_18-19/

Disallow: /tags/data-science/

Disallow: /tags/deporte/

Disallow: /blog/2019-0201_vim-spell-checking/

Disallow: /blog/2018-0513_eurol_17-18/

Disallow: /blog/2018-0401_tex-cap01/

Disallow: /tags/latex/

Disallow: /about/

Disallow: /blog/2018-0331_hello-world/

Disallow: /categories/

